2032c
Dillner 20-32C low Reynolds number AIRFOIL
[ 0.77706045	1.000501	-0.49391273	0.35168093	1.4133397	0.32790753	0.72542846	0.4995844]
[[ 1.00e+00  3.30e-03]
 [ 9.90e-01  5.50e-03]
 [ 9.80e-01  7.60e-03]
 [ 9.70e-01  9.70e-03]
 [ 9.60e-01  1.17e-02]
 [ 9.50e-01  1.37e-02]
 [ 9.40e-01  1.56e-02]
 [ 9.30e-01  1.75e-02]
 [ 9.20e-01  1.93e-02]
 [ 9.10e-01  2.11e-02]
 [ 9.00e-01  2.29e-02]
 [ 8.90e-01  2.47e-02]
 [ 8.80e-01  2.64e-02]
 [ 8.70e-01  2.81e-02]
 [ 8.60e-01  2.98e-02]
 [ 8.50e-01  3.14e-02]
 [ 8.40e-01  3.30e-02]
 [ 8.30e-01  3.46e-02]
 [ 8.20e-01  3.62e-02]
 [ 8.10e-01  3.77e-02]
 [ 8.00e-01  3.92e-02]
 [ 7.90e-01  4.07e-02]
 [ 7.80e-01  4.22e-02]
 [ 7.70e-01  4.36e-02]
 [ 7.60e-01  4.50e-02]
 [ 7.50e-01  4.64e-02]
 [ 7.40e-01  4.77e-02]
 [ 7.30e-01  4.90e-02]
 [ 7.20e-01  5.03e-02]
 [ 7.10e-01  5.16e-02]
 [ 7.00e-01  5.28e-02]
 [ 6.90e-01  5.40e-02]
 [ 6.80e-01  5.51e-02]
 [ 6.70e-01  5.62e-02]
 [ 6.60e-01  5.73e-02]
 [ 6.50e-01  5.83e-02]
 [ 6.40e-01  5.93e-02]
 [ 6.30e-01  6.02e-02]
 [ 6.20e-01  6.11e-02]
 [ 6.10e-01  6.20e-02]
 [ 6.00e-01  6.28e-02]
 [ 5.90e-01  6.36e-02]
 [ 5.80e-01  6.43e-02]
 [ 5.70e-01  6.50e-02]
 [ 5.60e-01  6.56e-02]
 [ 5.50e-01  6.62e-02]
 [ 5.40e-01  6.67e-02]
 [ 5.30e-01  6.72e-02]
 [ 5.20e-01  6.76e-02]
 [ 5.10e-01  6.80e-02]
 [ 5.00e-01  6.84e-02]
 [ 4.90e-01  6.87e-02]
 [ 4.80e-01  6.90e-02]
 [ 4.70e-01  6.93e-02]
 [ 4.60e-01  6.95e-02]
 [ 4.50e-01  6.97e-02]
 [ 4.40e-01  6.99e-02]
 [ 4.30e-01  7.00e-02]
 [ 4.20e-01  7.01e-02]
 [ 4.10e-01  7.02e-02]
 [ 4.00e-01  7.02e-02]
 [ 3.90e-01  7.02e-02]
 [ 3.80e-01  7.02e-02]
 [ 3.70e-01  7.01e-02]
 [ 3.60e-01  7.00e-02]
 [ 3.50e-01  6.99e-02]
 [ 3.40e-01  6.97e-02]
 [ 3.30e-01  6.95e-02]
 [ 3.20e-01  6.93e-02]
 [ 3.10e-01  6.91e-02]
 [ 3.00e-01  6.88e-02]
 [ 2.90e-01  6.85e-02]
 [ 2.80e-01  6.81e-02]
 [ 2.70e-01  6.77e-02]
 [ 2.60e-01  6.73e-02]
 [ 2.50e-01  6.68e-02]
 [ 2.40e-01  6.63e-02]
 [ 2.30e-01  6.57e-02]
 [ 2.20e-01  6.51e-02]
 [ 2.10e-01  6.44e-02]
 [ 2.00e-01  6.37e-02]
 [ 1.90e-01  6.29e-02]
 [ 1.80e-01  6.21e-02]
 [ 1.70e-01  6.12e-02]
 [ 1.60e-01  6.02e-02]
 [ 1.50e-01  5.92e-02]
 [ 1.40e-01  5.81e-02]
 [ 1.30e-01  5.69e-02]
 [ 1.20e-01  5.56e-02]
 [ 1.10e-01  5.42e-02]
 [ 1.00e-01  5.27e-02]
 [ 9.00e-02  5.10e-02]
 [ 8.00e-02  4.91e-02]
 [ 7.00e-02  4.71e-02]
 [ 6.00e-02  4.48e-02]
 [ 5.00e-02  4.21e-02]
 [ 4.00e-02  3.89e-02]
 [ 3.00e-02  3.50e-02]
 [ 2.00e-02  2.99e-02]
 [ 1.00e-02  2.25e-02]
 [ 5.00e-03  1.66e-02]
 [ 2.00e-03  1.08e-02]
 [ 0.00e+00  0.00e+00]
 [ 2.00e-03 -1.08e-02]
 [ 5.00e-03 -1.66e-02]
 [ 1.00e-02 -2.25e-02]
 [ 2.00e-02 -2.99e-02]
 [ 3.00e-02 -3.50e-02]
 [ 4.00e-02 -3.89e-02]
 [ 5.00e-02 -4.21e-02]
 [ 6.00e-02 -4.48e-02]
 [ 7.00e-02 -4.72e-02]
 [ 8.00e-02 -4.93e-02]
 [ 9.00e-02 -5.12e-02]
 [ 1.00e-01 -5.29e-02]
 [ 1.10e-01 -5.45e-02]
 [ 1.20e-01 -5.60e-02]
 [ 1.30e-01 -5.73e-02]
 [ 1.40e-01 -5.85e-02]
 [ 1.50e-01 -5.97e-02]
 [ 1.60e-01 -6.08e-02]
 [ 1.70e-01 -6.18e-02]
 [ 1.80e-01 -6.27e-02]
 [ 1.90e-01 -6.36e-02]
 [ 2.00e-01 -6.44e-02]
 [ 2.10e-01 -6.51e-02]
 [ 2.20e-01 -6.58e-02]
 [ 2.30e-01 -6.64e-02]
 [ 2.40e-01 -6.70e-02]
 [ 2.50e-01 -6.75e-02]
 [ 2.60e-01 -6.80e-02]
 [ 2.70e-01 -6.84e-02]
 [ 2.80e-01 -6.88e-02]
 [ 2.90e-01 -6.91e-02]
 [ 3.00e-01 -6.94e-02]
 [ 3.10e-01 -6.96e-02]
 [ 3.20e-01 -6.98e-02]
 [ 3.30e-01 -6.99e-02]
 [ 3.40e-01 -7.00e-02]
 [ 3.50e-01 -7.00e-02]
 [ 3.60e-01 -7.00e-02]
 [ 3.70e-01 -6.99e-02]
 [ 3.80e-01 -6.98e-02]
 [ 3.90e-01 -6.97e-02]
 [ 4.00e-01 -6.95e-02]
 [ 4.10e-01 -6.93e-02]
 [ 4.20e-01 -6.90e-02]
 [ 4.30e-01 -6.86e-02]
 [ 4.40e-01 -6.82e-02]
 [ 4.50e-01 -6.77e-02]
 [ 4.60e-01 -6.72e-02]
 [ 4.70e-01 -6.66e-02]
 [ 4.80e-01 -6.59e-02]
 [ 4.90e-01 -6.51e-02]
 [ 5.00e-01 -6.42e-02]
 [ 5.10e-01 -6.33e-02]
 [ 5.20e-01 -6.23e-02]
 [ 5.30e-01 -6.12e-02]
 [ 5.40e-01 -6.00e-02]
 [ 5.50e-01 -5.87e-02]
 [ 5.60e-01 -5.73e-02]
 [ 5.70e-01 -5.58e-02]
 [ 5.80e-01 -5.43e-02]
 [ 5.90e-01 -5.27e-02]
 [ 6.00e-01 -5.10e-02]
 [ 6.10e-01 -4.92e-02]
 [ 6.20e-01 -4.74e-02]
 [ 6.30e-01 -4.55e-02]
 [ 6.40e-01 -4.35e-02]
 [ 6.50e-01 -4.15e-02]
 [ 6.60e-01 -3.94e-02]
 [ 6.70e-01 -3.73e-02]
 [ 6.80e-01 -3.52e-02]
 [ 6.90e-01 -3.30e-02]
 [ 7.00e-01 -3.08e-02]
 [ 7.10e-01 -2.86e-02]
 [ 7.20e-01 -2.64e-02]
 [ 7.30e-01 -2.42e-02]
 [ 7.40e-01 -2.20e-02]
 [ 7.50e-01 -1.98e-02]
 [ 7.60e-01 -1.77e-02]
 [ 7.70e-01 -1.56e-02]
 [ 7.80e-01 -1.36e-02]
 [ 7.90e-01 -1.16e-02]
 [ 8.00e-01 -9.70e-03]
 [ 8.10e-01 -7.80e-03]
 [ 8.20e-01 -6.00e-03]
 [ 8.30e-01 -4.30e-03]
 [ 8.40e-01 -2.70e-03]
 [ 8.50e-01 -1.20e-03]
 [ 8.60e-01  1.00e-04]
 [ 8.70e-01  1.30e-03]
 [ 8.80e-01  2.30e-03]
 [ 8.90e-01  3.20e-03]
 [ 9.00e-01  3.90e-03]
 [ 9.10e-01  4.40e-03]
 [ 9.20e-01  4.60e-03]
 [ 9.30e-01  4.60e-03]
 [ 9.40e-01  4.30e-03]
 [ 9.50e-01  3.80e-03]
 [ 9.60e-01  3.10e-03]
 [ 9.70e-01  2.10e-03]
 [ 9.80e-01  8.00e-04]
 [ 9.90e-01 -8.00e-04]
 [ 1.00e+00 -2.70e-03]]
###
sc20503
NASA SC(2)-0503 AIRFOIL
[ 0.55739194	-0.41091016	2.1892908	0.62577343	0.7202225	0.2615851	-0.4474126	2.0733552]
[[ 1.000e+00 -5.900e-03]
 [ 9.900e-01 -4.700e-03]
 [ 9.800e-01 -3.600e-03]
 [ 9.700e-01 -2.500e-03]
 [ 9.600e-01 -1.500e-03]
 [ 9.500e-01 -5.000e-04]
 [ 9.400e-01  4.000e-04]
 [ 9.300e-01  1.200e-03]
 [ 9.200e-01  2.000e-03]
 [ 9.100e-01  2.700e-03]
 [ 9.000e-01  3.400e-03]
 [ 8.900e-01  4.000e-03]
 [ 8.800e-01  4.600e-03]
 [ 8.700e-01  5.100e-03]
 [ 8.600e-01  5.600e-03]
 [ 8.500e-01  6.100e-03]
 [ 8.400e-01  6.500e-03]
 [ 8.300e-01  6.900e-03]
 [ 8.200e-01  7.300e-03]
 [ 8.100e-01  7.700e-03]
 [ 8.000e-01  8.100e-03]
 [ 7.900e-01  8.400e-03]
 [ 7.800e-01  8.700e-03]
 [ 7.700e-01  9.000e-03]
 [ 7.600e-01  9.300e-03]
 [ 7.500e-01  9.600e-03]
 [ 7.400e-01  9.900e-03]
 [ 7.300e-01  1.015e-02]
 [ 7.200e-01  1.040e-02]
 [ 7.100e-01  1.065e-02]
 [ 7.000e-01  1.090e-02]
 [ 6.900e-01  1.115e-02]
 [ 6.800e-01  1.140e-02]
 [ 6.700e-01  1.160e-02]
 [ 6.600e-01  1.180e-02]
 [ 6.500e-01  1.200e-02]
 [ 6.400e-01  1.220e-02]
 [ 6.300e-01  1.240e-02]
 [ 6.200e-01  1.260e-02]
 [ 6.100e-01  1.280e-02]
 [ 6.000e-01  1.300e-02]
 [ 5.900e-01  1.315e-02]
 [ 5.800e-01  1.330e-02]
 [ 5.700e-01  1.345e-02]
 [ 5.600e-01  1.360e-02]
 [ 5.500e-01  1.375e-02]
 [ 5.400e-01  1.390e-02]
 [ 5.300e-01  1.400e-02]
 [ 5.200e-01  1.410e-02]
 [ 5.100e-01  1.420e-02]
 [ 5.000e-01  1.430e-02]
 [ 4.900e-01  1.440e-02]
 [ 4.800e-01  1.450e-02]
 [ 4.700e-01  1.460e-02]
 [ 4.600e-01  1.465e-02]
 [ 4.500e-01  1.470e-02]
 [ 4.400e-01  1.475e-02]
 [ 4.300e-01  1.480e-02]
 [ 4.200e-01  1.485e-02]
 [ 4.100e-01  1.490e-02]
 [ 4.000e-01  1.495e-02]
 [ 3.900e-01  1.500e-02]
 [ 3.800e-01  1.500e-02]
 [ 3.700e-01  1.500e-02]
 [ 3.600e-01  1.500e-02]
 [ 3.500e-01  1.500e-02]
 [ 3.400e-01  1.500e-02]
 [ 3.300e-01  1.500e-02]
 [ 3.200e-01  1.500e-02]
 [ 3.100e-01  1.495e-02]
 [ 3.000e-01  1.490e-02]
 [ 2.900e-01  1.485e-02]
 [ 2.800e-01  1.480e-02]
 [ 2.700e-01  1.470e-02]
 [ 2.600e-01  1.460e-02]
 [ 2.500e-01  1.450e-02]
 [ 2.400e-01  1.435e-02]
 [ 2.300e-01  1.420e-02]
 [ 2.200e-01  1.405e-02]
 [ 2.100e-01  1.390e-02]
 [ 2.000e-01  1.370e-02]
 [ 1.900e-01  1.350e-02]
 [ 1.800e-01  1.330e-02]
 [ 1.700e-01  1.310e-02]
 [ 1.600e-01  1.285e-02]
 [ 1.500e-01  1.260e-02]
 [ 1.400e-01  1.230e-02]
 [ 1.300e-01  1.200e-02]
 [ 1.200e-01  1.170e-02]
 [ 1.100e-01  1.130e-02]
 [ 1.000e-01  1.090e-02]
 [ 9.000e-02  1.050e-02]
 [ 8.000e-02  1.000e-02]
 [ 7.000e-02  9.500e-03]
 [ 6.000e-02  8.900e-03]
 [ 5.000e-02  8.300e-03]
 [ 4.000e-02  7.600e-03]
 [ 3.000e-02  6.800e-03]
 [ 2.000e-02  5.700e-03]
 [ 1.000e-02  4.300e-03]
 [ 5.000e-03  3.200e-03]
 [ 2.000e-03  2.100e-03]
 [ 0.000e+00  0.000e+00]
 [ 2.000e-03 -2.100e-03]
 [ 5.000e-03 -3.200e-03]
 [ 1.000e-02 -4.300e-03]
 [ 2.000e-02 -5.700e-03]
 [ 3.000e-02 -6.800e-03]
 [ 4.000e-02 -7.600e-03]
 [ 5.000e-02 -8.300e-03]
 [ 6.000e-02 -8.900e-03]
 [ 7.000e-02 -9.500e-03]
 [ 8.000e-02 -1.000e-02]
 [ 9.000e-02 -1.050e-02]
 [ 1.000e-01 -1.090e-02]
 [ 1.100e-01 -1.130e-02]
 [ 1.200e-01 -1.170e-02]
 [ 1.300e-01 -1.200e-02]
 [ 1.400e-01 -1.230e-02]
 [ 1.500e-01 -1.260e-02]
 [ 1.600e-01 -1.290e-02]
 [ 1.700e-01 -1.310e-02]
 [ 1.800e-01 -1.330e-02]
 [ 1.900e-01 -1.350e-02]
 [ 2.000e-01 -1.370e-02]
 [ 2.100e-01 -1.390e-02]
 [ 2.200e-01 -1.410e-02]
 [ 2.300e-01 -1.430e-02]
 [ 2.400e-01 -1.440e-02]
 [ 2.500e-01 -1.450e-02]
 [ 2.600e-01 -1.460e-02]
 [ 2.700e-01 -1.470e-02]
 [ 2.800e-01 -1.480e-02]
 [ 2.900e-01 -1.490e-02]
 [ 3.000e-01 -1.500e-02]
 [ 3.100e-01 -1.510e-02]
 [ 3.200e-01 -1.510e-02]
 [ 3.300e-01 -1.510e-02]
 [ 3.400e-01 -1.510e-02]
 [ 3.500e-01 -1.510e-02]
 [ 3.600e-01 -1.510e-02]
 [ 3.700e-01 -1.510e-02]
 [ 3.800e-01 -1.510e-02]
 [ 3.900e-01 -1.510e-02]
 [ 4.000e-01 -1.510e-02]
 [ 4.100e-01 -1.500e-02]
 [ 4.200e-01 -1.490e-02]
 [ 4.300e-01 -1.480e-02]
 [ 4.400e-01 -1.470e-02]
 [ 4.500e-01 -1.460e-02]
 [ 4.600e-01 -1.450e-02]
 [ 4.700e-01 -1.440e-02]
 [ 4.800e-01 -1.420e-02]
 [ 4.900e-01 -1.400e-02]
 [ 5.000e-01 -1.380e-02]
 [ 5.100e-01 -1.360e-02]
 [ 5.200e-01 -1.340e-02]
 [ 5.300e-01 -1.320e-02]
 [ 5.400e-01 -1.300e-02]
 [ 5.500e-01 -1.270e-02]
 [ 5.600e-01 -1.240e-02]
 [ 5.700e-01 -1.210e-02]
 [ 5.800e-01 -1.180e-02]
 [ 5.900e-01 -1.150e-02]
 [ 6.000e-01 -1.120e-02]
 [ 6.100e-01 -1.090e-02]
 [ 6.200e-01 -1.060e-02]
 [ 6.300e-01 -1.030e-02]
 [ 6.400e-01 -9.900e-03]
 [ 6.500e-01 -9.500e-03]
 [ 6.600e-01 -9.100e-03]
 [ 6.700e-01 -8.700e-03]
 [ 6.800e-01 -8.300e-03]
 [ 6.900e-01 -7.900e-03]
 [ 7.000e-01 -7.500e-03]
 [ 7.100e-01 -7.100e-03]
 [ 7.200e-01 -6.700e-03]
 [ 7.300e-01 -6.300e-03]
 [ 7.400e-01 -5.900e-03]
 [ 7.500e-01 -5.500e-03]
 [ 7.600e-01 -5.100e-03]
 [ 7.700e-01 -4.800e-03]
 [ 7.800e-01 -4.500e-03]
 [ 7.900e-01 -4.200e-03]
 [ 8.000e-01 -3.900e-03]
 [ 8.100e-01 -3.600e-03]
 [ 8.200e-01 -3.300e-03]
 [ 8.300e-01 -3.100e-03]
 [ 8.400e-01 -2.900e-03]
 [ 8.500e-01 -2.700e-03]
 [ 8.600e-01 -2.600e-03]
 [ 8.700e-01 -2.500e-03]
 [ 8.800e-01 -2.500e-03]
 [ 8.900e-01 -2.500e-03]
 [ 9.000e-01 -2.600e-03]
 [ 9.100e-01 -2.800e-03]
 [ 9.200e-01 -3.000e-03]
 [ 9.300e-01 -3.300e-03]
 [ 9.400e-01 -3.700e-03]
 [ 9.500e-01 -4.200e-03]
 [ 9.600e-01 -4.800e-03]
 [ 9.700e-01 -5.500e-03]
 [ 9.800e-01 -6.300e-03]
 [ 9.900e-01 -7.200e-03]
 [ 1.000e+00 -8.300e-03]]
###
sc20518
NASA SC(2)-0518 AIRFOIL
[ 0.79240906	0.36938354	0.5523145	1.6346071	1.0816916	-1.0811033	0.25839597	1.5498186]
[[ 1.00e+00 -1.40e-03]
 [ 9.90e-01  1.40e-03]
 [ 9.80e-01  4.10e-03]
 [ 9.70e-01  6.80e-03]
 [ 9.60e-01  9.40e-03]
 [ 9.50e-01  1.20e-02]
 [ 9.40e-01  1.45e-02]
 [ 9.30e-01  1.69e-02]
 [ 9.20e-01  1.93e-02]
 [ 9.10e-01  2.16e-02]
 [ 9.00e-01  2.39e-02]
 [ 8.90e-01  2.62e-02]
 [ 8.80e-01  2.84e-02]
 [ 8.70e-01  3.06e-02]
 [ 8.60e-01  3.28e-02]
 [ 8.50e-01  3.50e-02]
 [ 8.40e-01  3.71e-02]
 [ 8.30e-01  3.92e-02]
 [ 8.20e-01  4.13e-02]
 [ 8.10e-01  4.33e-02]
 [ 8.00e-01  4.53e-02]
 [ 7.90e-01  4.73e-02]
 [ 7.80e-01  4.92e-02]
 [ 7.70e-01  5.11e-02]
 [ 7.60e-01  5.30e-02]
 [ 7.50e-01  5.48e-02]
 [ 7.40e-01  5.66e-02]
 [ 7.30e-01  5.84e-02]
 [ 7.20e-01  6.01e-02]
 [ 7.10e-01  6.18e-02]
 [ 7.00e-01  6.34e-02]
 [ 6.90e-01  6.50e-02]
 [ 6.80e-01  6.66e-02]
 [ 6.70e-01  6.81e-02]
 [ 6.60e-01  6.96e-02]
 [ 6.50e-01  7.10e-02]
 [ 6.40e-01  7.24e-02]
 [ 6.30e-01  7.37e-02]
 [ 6.20e-01  7.50e-02]
 [ 6.10e-01  7.63e-02]
 [ 6.00e-01  7.75e-02]
 [ 5.90e-01  7.87e-02]
 [ 5.80e-01  7.98e-02]
 [ 5.70e-01  8.09e-02]
 [ 5.60e-01  8.19e-02]
 [ 5.50e-01  8.28e-02]
 [ 5.40e-01  8.37e-02]
 [ 5.30e-01  8.45e-02]
 [ 5.20e-01  8.53e-02]
 [ 5.10e-01  8.60e-02]
 [ 5.00e-01  8.67e-02]
 [ 4.90e-01  8.73e-02]
 [ 4.80e-01  8.78e-02]
 [ 4.70e-01  8.83e-02]
 [ 4.60e-01  8.87e-02]
 [ 4.50e-01  8.91e-02]
 [ 4.40e-01  8.94e-02]
 [ 4.30e-01  8.97e-02]
 [ 4.20e-01  8.99e-02]
 [ 4.10e-01  9.01e-02]
 [ 4.00e-01  9.02e-02]
 [ 3.90e-01  9.03e-02]
 [ 3.80e-01  9.03e-02]
 [ 3.70e-01  9.03e-02]
 [ 3.60e-01  9.02e-02]
 [ 3.50e-01  9.01e-02]
 [ 3.40e-01  9.00e-02]
 [ 3.30e-01  8.98e-02]
 [ 3.20e-01  8.96e-02]
 [ 3.10e-01  8.93e-02]
 [ 3.00e-01  8.90e-02]
 [ 2.90e-01  8.86e-02]
 [ 2.80e-01  8.82e-02]
 [ 2.70e-01  8.77e-02]
 [ 2.60e-01  8.72e-02]
 [ 2.50e-01  8.66e-02]
 [ 2.40e-01  8.60e-02]
 [ 2.30e-01  8.53e-02]
 [ 2.20e-01  8.45e-02]
 [ 2.10e-01  8.37e-02]
 [ 2.00e-01  8.28e-02]
 [ 1.90e-01  8.18e-02]
 [ 1.80e-01  8.07e-02]
 [ 1.70e-01  7.96e-02]
 [ 1.60e-01  7.84e-02]
 [ 1.50e-01  7.71e-02]
 [ 1.40e-01  7.57e-02]
 [ 1.30e-01  7.42e-02]
 [ 1.20e-01  7.25e-02]
 [ 1.10e-01  7.07e-02]
 [ 1.00e-01  6.87e-02]
 [ 9.00e-02  6.66e-02]
 [ 8.00e-02  6.42e-02]
 [ 7.00e-02  6.15e-02]
 [ 6.00e-02  5.85e-02]
 [ 5.00e-02  5.50e-02]
 [ 4.00e-02  5.08e-02]
 [ 3.00e-02  4.56e-02]
 [ 2.00e-02  3.89e-02]
 [ 1.00e-02  2.91e-02]
 [ 5.00e-03  2.13e-02]
 [ 2.00e-03  1.39e-02]
 [ 0.00e+00  0.00e+00]
 [ 2.00e-03 -1.39e-02]
 [ 5.00e-03 -2.13e-02]
 [ 1.00e-02 -2.91e-02]
 [ 2.00e-02 -3.89e-02]
 [ 3.00e-02 -4.57e-02]
 [ 4.00e-02 -5.09e-02]
 [ 5.00e-02 -5.50e-02]
 [ 6.00e-02 -5.85e-02]
 [ 7.00e-02 -6.15e-02]
 [ 8.00e-02 -6.42e-02]
 [ 9.00e-02 -6.66e-02]
 [ 1.00e-01 -6.87e-02]
 [ 1.10e-01 -7.07e-02]
 [ 1.20e-01 -7.25e-02]
 [ 1.30e-01 -7.42e-02]
 [ 1.40e-01 -7.58e-02]
 [ 1.50e-01 -7.73e-02]
 [ 1.60e-01 -7.87e-02]
 [ 1.70e-01 -7.99e-02]
 [ 1.80e-01 -8.11e-02]
 [ 1.90e-01 -8.22e-02]
 [ 2.00e-01 -8.32e-02]
 [ 2.10e-01 -8.41e-02]
 [ 2.20e-01 -8.49e-02]
 [ 2.30e-01 -8.57e-02]
 [ 2.40e-01 -8.64e-02]
 [ 2.50e-01 -8.70e-02]
 [ 2.60e-01 -8.75e-02]
 [ 2.70e-01 -8.80e-02]
 [ 2.80e-01 -8.84e-02]
 [ 2.90e-01 -8.88e-02]
 [ 3.00e-01 -8.91e-02]
 [ 3.10e-01 -8.93e-02]
 [ 3.20e-01 -8.95e-02]
 [ 3.30e-01 -8.96e-02]
 [ 3.40e-01 -8.97e-02]
 [ 3.50e-01 -8.97e-02]
 [ 3.60e-01 -8.96e-02]
 [ 3.70e-01 -8.95e-02]
 [ 3.80e-01 -8.93e-02]
 [ 3.90e-01 -8.90e-02]
 [ 4.00e-01 -8.87e-02]
 [ 4.10e-01 -8.83e-02]
 [ 4.20e-01 -8.78e-02]
 [ 4.30e-01 -8.72e-02]
 [ 4.40e-01 -8.65e-02]
 [ 4.50e-01 -8.58e-02]
 [ 4.60e-01 -8.50e-02]
 [ 4.70e-01 -8.41e-02]
 [ 4.80e-01 -8.31e-02]
 [ 4.90e-01 -8.19e-02]
 [ 5.00e-01 -8.06e-02]
 [ 5.10e-01 -7.92e-02]
 [ 5.20e-01 -7.77e-02]
 [ 5.30e-01 -7.61e-02]
 [ 5.40e-01 -7.44e-02]
 [ 5.50e-01 -7.26e-02]
 [ 5.60e-01 -7.07e-02]
 [ 5.70e-01 -6.88e-02]
 [ 5.80e-01 -6.68e-02]
 [ 5.90e-01 -6.47e-02]
 [ 6.00e-01 -6.26e-02]
 [ 6.10e-01 -6.04e-02]
 [ 6.20e-01 -5.82e-02]
 [ 6.30e-01 -5.60e-02]
 [ 6.40e-01 -5.37e-02]
 [ 6.50e-01 -5.14e-02]
 [ 6.60e-01 -4.91e-02]
 [ 6.70e-01 -4.68e-02]
 [ 6.80e-01 -4.44e-02]
 [ 6.90e-01 -4.20e-02]
 [ 7.00e-01 -3.96e-02]
 [ 7.10e-01 -3.72e-02]
 [ 7.20e-01 -3.48e-02]
 [ 7.30e-01 -3.24e-02]
 [ 7.40e-01 -3.00e-02]
 [ 7.50e-01 -2.76e-02]
 [ 7.60e-01 -2.52e-02]
 [ 7.70e-01 -2.29e-02]
 [ 7.80e-01 -2.06e-02]
 [ 7.90e-01 -1.83e-02]
 [ 8.00e-01 -1.61e-02]
 [ 8.10e-01 -1.39e-02]
 [ 8.20e-01 -1.18e-02]
 [ 8.30e-01 -9.80e-03]
 [ 8.40e-01 -7.90e-03]
 [ 8.50e-01 -6.10e-03]
 [ 8.60e-01 -4.40e-03]
 [ 8.70e-01 -2.90e-03]
 [ 8.80e-01 -1.60e-03]
 [ 8.90e-01 -5.00e-04]
 [ 9.00e-01  3.00e-04]
 [ 9.10e-01  9.00e-04]
 [ 9.20e-01  1.20e-03]
 [ 9.30e-01  1.20e-03]
 [ 9.40e-01  9.00e-04]
 [ 9.50e-01  3.00e-04]
 [ 9.60e-01 -7.00e-04]
 [ 9.70e-01 -2.00e-03]
 [ 9.80e-01 -3.70e-03]
 [ 9.90e-01 -5.80e-03]
 [ 1.00e+00 -8.30e-03]]
###
sc20606
NASA SC(2)-0606 AIRFOIL
[ 0.28162146	-0.93934685	-0.48503333	0.91089654	-0.011287154	0.041087605	-0.503226	0.56615704]
[[ 1.00e+00 -9.80e-03]
 [ 9.90e-01 -7.80e-03]
 [ 9.80e-01 -5.90e-03]
 [ 9.70e-01 -4.10e-03]
 [ 9.60e-01 -2.50e-03]
 [ 9.50e-01 -1.00e-03]
 [ 9.40e-01  4.00e-04]
 [ 9.30e-01  1.80e-03]
 [ 9.20e-01  3.10e-03]
 [ 9.10e-01  4.40e-03]
 [ 9.00e-01  5.60e-03]
 [ 8.90e-01  6.80e-03]
 [ 8.80e-01  7.90e-03]
 [ 8.70e-01  9.00e-03]
 [ 8.60e-01  1.00e-02]
 [ 8.50e-01  1.10e-02]
 [ 8.40e-01  1.19e-02]
 [ 8.30e-01  1.28e-02]
 [ 8.20e-01  1.37e-02]
 [ 8.10e-01  1.45e-02]
 [ 8.00e-01  1.53e-02]
 [ 7.90e-01  1.61e-02]
 [ 7.80e-01  1.68e-02]
 [ 7.70e-01  1.75e-02]
 [ 7.60e-01  1.82e-02]
 [ 7.50e-01  1.89e-02]
 [ 7.40e-01  1.95e-02]
 [ 7.30e-01  2.01e-02]
 [ 7.20e-01  2.07e-02]
 [ 7.10e-01  2.13e-02]
 [ 7.00e-01  2.19e-02]
 [ 6.90e-01  2.24e-02]
 [ 6.80e-01  2.29e-02]
 [ 6.70e-01  2.34e-02]
 [ 6.60e-01  2.39e-02]
 [ 6.50e-01  2.43e-02]
 [ 6.40e-01  2.47e-02]
 [ 6.30e-01  2.51e-02]
 [ 6.20e-01  2.55e-02]
 [ 6.10e-01  2.59e-02]
 [ 6.00e-01  2.62e-02]
 [ 5.90e-01  2.65e-02]
 [ 5.80e-01  2.68e-02]
 [ 5.70e-01  2.71e-02]
 [ 5.60e-01  2.74e-02]
 [ 5.50e-01  2.77e-02]
 [ 5.40e-01  2.80e-02]
 [ 5.30e-01  2.82e-02]
 [ 5.20e-01  2.84e-02]
 [ 5.10e-01  2.86e-02]
 [ 5.00e-01  2.88e-02]
 [ 4.90e-01  2.90e-02]
 [ 4.80e-01  2.92e-02]
 [ 4.70e-01  2.94e-02]
 [ 4.60e-01  2.95e-02]
 [ 4.50e-01  2.96e-02]
 [ 4.40e-01  2.97e-02]
 [ 4.30e-01  2.98e-02]
 [ 4.20e-01  2.99e-02]
 [ 4.10e-01  3.00e-02]
 [ 4.00e-01  3.00e-02]
 [ 3.90e-01  3.00e-02]
 [ 3.80e-01  3.00e-02]
 [ 3.70e-01  3.00e-02]
 [ 3.60e-01  3.00e-02]
 [ 3.50e-01  3.00e-02]
 [ 3.40e-01  3.00e-02]
 [ 3.30e-01  2.99e-02]
 [ 3.20e-01  2.98e-02]
 [ 3.10e-01  2.97e-02]
 [ 3.00e-01  2.96e-02]
 [ 2.90e-01  2.95e-02]
 [ 2.80e-01  2.94e-02]
 [ 2.70e-01  2.92e-02]
 [ 2.60e-01  2.90e-02]
 [ 2.50e-01  2.88e-02]
 [ 2.40e-01  2.86e-02]
 [ 2.30e-01  2.83e-02]
 [ 2.20e-01  2.80e-02]
 [ 2.10e-01  2.77e-02]
 [ 2.00e-01  2.74e-02]
 [ 1.90e-01  2.70e-02]
 [ 1.80e-01  2.66e-02]
 [ 1.70e-01  2.62e-02]
 [ 1.60e-01  2.57e-02]
 [ 1.50e-01  2.52e-02]
 [ 1.40e-01  2.47e-02]
 [ 1.30e-01  2.41e-02]
